"Año";"Periodo";"Parámetro";"Renta bruta media";"Renta disponible media"
"2018";"Año";"02001-San Antonio Abad- La Pajarita- Polígono de San Antón- Centro (Albacete)";"32.036";"25.823"
"2018";"Año";"02002-Parque Sur-Huerta de Marzo (Albacete)";"30.426";"24.615"
"2018";"Año";"02003-Franciscanos (Albacete)";"26.866";"22.145"
"2018";"Año";"02004-Fátima- Villacerrada (Albacete)";"23.072";"19.449"
"2018";"Año";"02005-Industria- El Pilar- Feria- Ntra. Sra. de Cubas (Albacete)";"25.098";"20.822"
"2018";"Año";"02006-San Pedro -Mortero- Pedro Lamata- Santa Teresa- Sepulcro-Bolera- San Pablo (Albacete)";"24.547";"20.413"
"2018";"Año";"02008-La Estrella- La Milagrosa- Hermanos Falcó- Universidad (Albacete)";"27.960";"22.648"
"2018";"Año";"02049-Aguas Nuevas (Albacete)";"22.754";"19.155"
"2018";"Año";"03001-Centro (Alicante/Alacant)";"37.776";"29.898"
"2018";"Año";"03002-Casco Antiguo (Alicante/Alacant)";"30.584";"24.873"
"2018";"Año";"03003-Ensanche (Alicante/Alacant)";"39.291";"30.805"
"2018";"Año";"03004-San Antón (Alicante/Alacant)";"29.051";"23.609"
"2018";"Año";"03005-Polígono de San Blas (Alicante/Alacant)";"27.678";"22.623"
"2018";"Año";"03006-Florida-Portazgo (Alicante/Alacant)";"21.454";"18.272"
"2018";"Año";"03007-Polígono de Babel (Alicante/Alacant)";"24.359";"20.287"
"2018";"Año";"03008-Puerto de Alicante-El Palmeral (Alicante/Alacant)";"27.780";"22.692"
"2018";"Año";"03009-Los Ángeles-Campoamor (Alicante/Alacant)";"20.581";"17.572"
"2018";"Año";"03010-Altozano (Alicante/Alacant)";"21.706";"18.474"
"2018";"Año";"03011-Ciudad Jardín (Alicante/Alacant)";"17.874";"15.631"
"2018";"Año";"03012-Carolinas (Alicante/Alacant)";"19.482";"16.821"
"2018";"Año";"03013-Repós (Alicante/Alacant)";"21.269";"18.120"
"2018";"Año";"03014-Nou Alacant (Alicante/Alacant)";"22.621";"18.915"
"2018";"Año";"03015-Parque de Las Avenidas-Vistahermosa (Alicante/Alacant)";"26.218";"21.590"
"2018";"Año";"03016-La Goteta-La Cantera (Alicante/Alacant)";"35.278";"27.993"
"2018";"Año";"03112-Villafranqueza (Alicante/Alacant)";"21.188";"17.995"
"2018";"Año";"03113-El Rebolledo (Alicante/Alacant)";"22.624";"19.034"
"2018";"Año";"03195-L Altet-Els Bassars (Elche/Elx)";"23.648";"19.721"
"2018";"Año";"03201-Plá de Sant Josép-Pont Nou (Elche/Elx)";"21.881";"18.328"
"2018";"Año";"03202-Altabix-Ciutat Esportiva (Elche/Elx)";"24.213";"19.973"
"2018";"Año";"03203-Parque industrial (Elche/Elx)";"27.099";"22.110"
"2018";"Año";"03204-Sector 5º-El Asilo-El Canal (Elche/Elx)";"18.922";"16.221"
"2018";"Año";"03205-Altamira-El Toscar (Elche/Elx)";"17.377";"15.193"
"2018";"Año";"03206-Carrús-Pza. Barcelona (Elche/Elx)";"15.776";"14.013"
"2018";"Año";"03208-El Travaló (Elche/Elx)";"26.112";"21.533"
"2018";"Año";"03291-La Galia (Elche/Elx)";"24.513";"20.184"
"2018";"Año";"03292-Las Baias (Elche/Elx)";"21.058";"17.852"
"2018";"Año";"03293-Pol.Ind. del Llano SnaJosé- Pla Nou- Algorós- El Derramador (Elche/Elx)";"26.909";"21.999"
"2018";"Año";"03294-La Foia (Elche/Elx)";"19.304";"16.685"
"2018";"Año";"03295-Les Selades-Jubalcoy-Maitino-Perleta (Elche/Elx)";"25.441";"20.585"
"2018";"Año";"03296-Matola-Algoda (Elche/Elx)";"23.145";"19.175"
"2018";"Año";"03320-Torrellano (Elche/Elx)";"21.005";"17.829"
"2018";"Año";"03540-Playa de San Juan (Alicante/Alacant)";"38.532";"30.099"
"2018";"Año";"03699-Moralet (Alicante/Alacant)";"22.383";"18.919"
"2018";"Año";"04001-Centro Rambla- Centro Paseo- Plaza de Toros- Catedral (Almería)";"35.661";"28.086"
"2018";"Año";"04002-La Chanca- Las Cuevas de S.Joaquín- Urb.Las Pedrizas- Col.del Morato-Almedina (Almería)";"20.810";"17.661"
"2018";"Año";"04003-Pza.de la Constitución- Cerro San Cristobal-Barrio de las Cruces- El Santo (Almería)";"24.827";"20.600"
"2018";"Año";"04004-Oliveros- Santa Rita (Almería)";"32.978";"26.365"
"2018";"Año";"04005-Barrio Alto- Col.Montserrat-Altamira (Almería)";"26.996";"22.191"
"2018";"Año";"04006-Nueva Andalucía- Regiones Devastadas- El Diezmo- La Bolera- Los Molinos (Almería)";"25.971";"21.468"
"2018";"Año";"04007-500 viviendas- El Zapillo- Cortijo Grande- Ciudad Jardín- La Bolera (Almería)";"28.315";"22.927"
"2018";"Año";"04008-La Molineta- Las Trincheras- LosÁngeles- La Fuentecica-Barrio de la Esperanza (Almería)";"19.657";"16.857"
"2018";"Año";"04009-El Puche- La Loma- Las Chocillas- Torre Cárdenas (Almería)";"23.034";"19.222"
"2018";"Año";"04120-El Bobar- La Cañada- Costacabana- Loma Cabrera- El Mamí- Venta Gaspar (Almería)";"19.982";"17.043"
"2018";"Año";"04130-Alquian (Almería)";"19.525";"16.683"
"2018";"Año";"04131-Retamar (Almería)";"26.115";"21.370"
"2018";"Año";"07001-Monti-Sion (Palma de Mallorca)";"55.038";"42.585"
"2018";"Año";"07002-Centro-Mercat (Palma de Mallorca)";"47.300";"36.057"
"2018";"Año";"07003-Centro-Sant Jaume (Palma de Mallorca)";"38.925";"30.839"
"2018";"Año";"07004-Son Oliva (Palma de Mallorca)";"28.800";"23.509"
"2018";"Año";"07005-Pere Garau (Palma de Mallorca)";"26.100";"21.636"
"2018";"Año";"07006-Es Portixol (Palma de Mallorca)";"29.744";"24.220"
"2018";"Año";"07007-Coll D En Rabassa (Palma de Mallorca)";"25.249";"21.050"
"2018";"Año";"07008-Son Canals (Palma de Mallorca)";"22.609";"19.142"
"2018";"Año";"07009-Son Cladera (Palma de Mallorca)";"24.702";"20.670"
"2018";"Año";"07010-Cas Capiscol (Palma de Mallorca)";"30.669";"24.834"
"2018";"Año";"07011-El Fortí-Son Ximelis (Palma de Mallorca)";"30.766";"24.897"
"2018";"Año";"07012-San Jaume (Palma de Mallorca)";"58.944";"45.029"
"2018";"Año";"07013-Son Rapinya (Palma de Mallorca)";"35.664";"28.377"
"2018";"Año";"07014-Son Dureta (Palma de Mallorca)";"50.888";"39.505"
"2018";"Año";"07015-Cala Major-El Terreno (Palma de Mallorca)";"42.184";"33.010"
"2018";"Año";"07120-Son Sardina (Palma de Mallorca)";"33.238";"26.679"
"2018";"Año";"07198-Son Ferriol (Palma de Mallorca)";"26.940";"22.292"
"2018";"Año";"07199-Llevant (Palma de Mallorca)";"27.747";"22.955"
"2018";"Año";"07600-El Arenal (Palma de Mallorca)";"23.226";"19.483"
"2018";"Año";"07610-Can Pastilla (Palma de Mallorca)";"34.428";"27.663"
"2018";"Año";"08001-Ciutat Vella-El Raval (Barcelona)";"23.464";"19.437"
"2018";"Año";"08002-Barrio Gótico (Barcelona)";"33.294";"26.177"
"2018";"Año";"08003-Barceloneta y Sant Pere (Barcelona)";"32.286";"25.768"
"2018";"Año";"08004-Pueblo Seco (Barcelona)";"27.518";"22.526"
"2018";"Año";"08005-El Poblenou (Barcelona)";"39.290";"30.604"
"2018";"Año";"08006-Sant Gervasi (Barcelona)";"55.071";"41.987"
"2018";"Año";"08007-Passeig de Gràcia-Rambla de Catalunya (Barcelona)";"64.439";"48.345"
"2018";"Año";"08008-Diagonal-Provença (Barcelona)";"65.297";"48.426"
"2018";"Año";"08009-Dreta de L Eixample (Barcelona)";"49.083";"37.703"
"2018";"Año";"08010-Tetúan-Urquinaona (Barcelona)";"53.626";"41.037"
"2018";"Año";"08011-Urgel-Sant Antoni (Barcelona)";"39.844";"31.241"
"2018";"Año";"08012-Vila de Gracia (Barcelona)";"36.881";"28.949"
"2018";"Año";"08013-Glories Catalanes (Barcelona)";"36.138";"28.585"
"2018";"Año";"08014-Hostafrancs-Sants (Barcelona)";"33.808";"26.905"
"2018";"Año";"08015-Sant Antoni (Barcelona)";"36.873";"29.247"
"2018";"Año";"08016-La Prosperitat-Porta (Barcelona)";"26.261";"21.864"
"2018";"Año";"08017-Vallvidrera-Tibidabo i Les Planes (Barcelona)";"97.866";"71.746"
"2018";"Año";"08018-Sant Martí (Barcelona)";"34.639";"27.426"
"2018";"Año";"08019-Diagonal Mar i El Front Maritim Del Poblenou (Barcelona)";"37.387";"29.157"
"2018";"Año";"08020-La Verneda i La Pau (Barcelona)";"27.012";"22.402"
"2018";"Año";"08021-Muntaner (Barcelona)";"88.149";"64.833"
"2018";"Año";"08022-Sant Gervasi-La Bonanova (Barcelona)";"76.037";"57.027"
"2018";"Año";"08023-Vallcarca i Los Penitentes (Barcelona)";"45.259";"35.137"
"2018";"Año";"08024-Gracia-La Salud (Barcelona)";"35.895";"28.525"
"2018";"Año";"08025-Sagrada Familia (Barcelona)";"34.626";"27.556"
"2018";"Año";"08026-El Clot (Barcelona)";"31.094";"25.114"
"2018";"Año";"08027-La Sagrera (Barcelona)";"30.188";"24.570"
"2018";"Año";"08028-Les Corts (Barcelona)";"37.985";"29.875"
"2018";"Año";"08029-L Nou Esquerra de L Eixample (Barcelona)";"44.009";"34.166"
"2018";"Año";"08030-Sant Andreu-Bon Pastor (Barcelona)";"30.790";"24.941"
"2018";"Año";"08031-Vilapicina i La Torre Llobeta (Barcelona)";"28.264";"23.298"
"2018";"Año";"08032-El Carmelo-El Guinardó (Barcelona)";"29.287";"23.915"
"2018";"Año";"08033-Vallbona-Ciutat Meridiana-Torre Baro-Canyelles (Barcelona)";"21.027";"18.071"
"2018";"Año";"08034-Pedralbes-Sarriá (Barcelona)";"92.053";"68.116"
"2018";"Año";"08035-Sant Genís Dels Agudells-Vall D  Hebrón-Horta (Barcelona)";"33.912";"27.142"
"2018";"Año";"08036-L Antiga Esquerra de L Eixample (Barcelona)";"45.746";"35.387"
"2018";"Año";"08037-Verdaguer-L Eixample (Barcelona)";"45.382";"35.282"
"2018";"Año";"08038-Sants- Montjuic-La Marina de Port (Barcelona)";"27.741";"22.789"
"2018";"Año";"08041-Guinardó i Hospital de Sant Pau (Barcelona)";"33.194";"26.580"
"2018";"Año";"08042-La Guineueta-Verdún (Barcelona)";"25.641";"21.384"
"2018";"Año";"08172-Sant Cugat Nucleo (Sant Cugat del Vallès)";"52.582";"40.161"
"2018";"Año";"08173-Golf-Eixemple-Colomer (Sant Cugat del Vallès)";"61.380";"45.346"
"2018";"Año";"08174-Can Barata (Sant Cugat del Vallès)";"48.782";"36.604"
"2018";"Año";"08195-Mirasol (Sant Cugat del Vallès)";"62.874";"46.418"
"2018";"Año";"08197-Valldoreix (Sant Cugat del Vallès)";"66.269";"48.556"
"2018";"Año";"08198-La Floresta (Sant Cugat del Vallès)";"45.977";"35.187"
"2018";"Año";"08201-Centre (Sabadell)";"40.277";"31.453"
"2018";"Año";"08202-Torre-Romeu-El Poblenou (Sabadell)";"36.017";"28.478"
"2018";"Año";"08203-Montserrat Roig-María Mercé Marçal-Montevideo (Sabadell)";"30.142";"24.440"
"2018";"Año";"08204-Margarida Xirgu-Consol Oromir-Triana-Sant Pius X (Sabadell)";"23.081";"19.560"
"2018";"Año";"08205-Gracia-Aeropuerto (Sabadell)";"29.461";"23.906"
"2018";"Año";"08206-Parque Odessa-Parque Catalunya (Sabadell)";"27.414";"22.497"
"2018";"Año";"08207-Matadepera (Sabadell)";"23.882";"20.138"
"2018";"Año";"08208-Creu Alta-Can Puig Gener (Sabadell)";"30.921";"24.971"
"2018";"Año";"08221-El Centre (Terrassa)";"40.243";"31.390"
"2018";"Año";"08222-Valparadis (Terrassa)";"26.899";"22.105"
"2018";"Año";"08223-Segle X (Terrassa)";"26.355";"21.722"
"2018";"Año";"08224-La Cogallura-Vista Alegre (Terrassa)";"29.364";"23.865"
"2018";"Año";"08225-Placita Del Bon Aire-Can Roca-Poble Nou (Terrassa)";"28.297";"23.105"
"2018";"Año";"08226-Can Tussel (Terrassa)";"24.639";"20.523"
"2018";"Año";"08227-Can Montlior-Els Bellots (Terrassa)";"24.461";"20.422"
"2018";"Año";"08228-P.I. Can Perellada-Perellada (Terrassa)";"27.267";"22.478"
"2018";"Año";"08901-Centre-Sant Josép (Hospitalet de Llobregat)";"29.052";"23.597"
"2018";"Año";"08902-Santa Eulalia-El Gornal (Hospitalet de Llobregat)";"28.079";"23.004"
"2018";"Año";"08903-La Torrassa (Hospitalet de Llobregat)";"24.174";"20.260"
"2018";"Año";"08904-Collblanc (Hospitalet de Llobregat)";"23.101";"19.472"
"2018";"Año";"08905-La Florida-Les Planes (Hospitalet de Llobregat)";"21.456";"18.479"
"2018";"Año";"08906-Pubilla Cases-Can Serra-San Feliú (Hospitalet de Llobregat)";"22.976";"19.545"
"2018";"Año";"08907-Bellvitge-Centre (Hospitalet de Llobregat)";"25.541";"21.443"
"2018";"Año";"08908-Bellvitge-Gran Vía Sud (Hospitalet de Llobregat)";"31.321";"25.142"
"2018";"Año";"08911-Casagemes (Badalona)";"34.895";"27.826"
"2018";"Año";"08912-Badalona (Badalona)";"33.419";"26.766"
"2018";"Año";"08913-La Salut (Badalona)";"23.117";"19.628"
"2018";"Año";"08914-Centro (Badalona)";"22.034";"18.826"
"2018";"Año";"08915-Morera (Badalona)";"28.401";"23.395"
"2018";"Año";"08916-Mas Ram (Badalona)";"38.884";"30.877"
"2018";"Año";"08917-Montigala (Badalona)";"25.554";"21.159"
"2018";"Año";"08918-Sant Roc (Badalona)";"21.529";"18.212"
"2018";"Año";"09001-Universidad Campus San Amaro (Burgos)";"29.723";"24.325"
"2018";"Año";"09002-Museo de La Evolución Humana-Carretera Madrid-Irun (Burgos)";"28.180";"23.251"
"2018";"Año";"09003-Catedral de Burgos (Burgos)";"29.140";"23.955"
"2018";"Año";"09004-Plaza de La Libertad-Av. Arlanzón (Burgos)";"35.849";"28.941"
"2018";"Año";"09005-Plaza de España-Plaza Francisco Sarmiento (Burgos)";"29.847";"24.527"
"2018";"Año";"09006-Villatoro-Cementerio San José (Burgos)";"29.255";"23.964"
"2018";"Año";"09007-San Cristóbal-Gamonal (Burgos)";"23.906";"20.204"
"2018";"Año";"11400-Las Pachecas-El Mojo-Los Isletes (Jerez de la Frontera)";"21.087";"17.929"
"2018";"Año";"11401-Sur (Jerez de la Frontera)";"23.012";"19.483"
"2018";"Año";"11402-Centro (Jerez de la Frontera)";"31.185";"25.342"
"2018";"Año";"11403-Centro-Catedral San Salvador-Alcázar (Jerez de la Frontera)";"26.847";"22.162"
"2018";"Año";"11404-Hospital de Jerez (Jerez de la Frontera)";"20.197";"17.507"
"2018";"Año";"11405-Norte-Noreste-Granja (Jerez de la Frontera)";"26.863";"22.167"
"2018";"Año";"11406-Este-Delicias (Jerez de la Frontera)";"22.389";"19.060"
"2018";"Año";"11407-Centro (Jerez de la Frontera)";"29.571";"24.102"
"2018";"Año";"11408-Oeste-Centro (Jerez de la Frontera)";"20.300";"17.505"
"2018";"Año";"11570-Garrapilos (Jerez de la Frontera)";"17.123";"15.166"
"2018";"Año";"11591-Guadalcacín (Jerez de la Frontera)";"18.764";"16.454"
"2018";"Año";"12001-Centro-Casco Histórico (Castellón de la Plana/Castelló de la Plana)";"37.517";"29.498"
"2018";"Año";"12002-Centro-Hospital-Ribalta-Pza. Toros (Castellón de la Plana/Castelló de la Plana)";"31.721";"25.481"
"2018";"Año";"12003-Este/Zona Avda. del Mar (Castellón de la Plana/Castelló de la Plana)";"30.792";"24.750"
"2018";"Año";"12004-Norte-Nou Estadi Castalia-Pza. Illes Columbretes (Castellón de la Plana/Castelló de la Plana)";"26.624";"21.718"
"2018";"Año";"12005-Sur-Parque Sensal (Castellón de la Plana/Castelló de la Plana)";"27.591";"22.468"
"2018";"Año";"12006-Sur-Oeste-Universidad (Castellón de la Plana/Castelló de la Plana)";"23.497";"19.633"
"2018";"Año";"12100-El Grao (Castellón de la Plana/Castelló de la Plana)";"26.528";"21.690"
"2018";"Año";"14001-Ollerías-Sta Marina-San Lorenzo (Córdoba)";"31.495";"25.228"
"2018";"Año";"14002-San Pedro-Santiago-La Magdalena (Córdoba)";"26.564";"21.751"
"2018";"Año";"14003-Catedral-San Francisco (Córdoba)";"32.651";"26.069"
"2018";"Año";"14004-San Basilio-Parque Cruz Conde-Alameda Del Obispo (Córdoba)";"30.396";"24.636"
"2018";"Año";"14005-Miralbaida-Palmeras (Córdoba)";"28.372";"23.165"
"2018";"Año";"14006-Valdeolleros-Huerta La Reina (Córdoba)";"25.818";"21.297"
"2018";"Año";"14007-Levante (Córdoba)";"21.075";"17.982"
"2018";"Año";"14008-Centro-Avenida de América (Córdoba)";"38.523";"30.161"
"2018";"Año";"14009-Fray Albino (Córdoba)";"20.454";"17.509"
"2018";"Año";"14010-Fuensanta-El Arcángel (Córdoba)";"20.073";"17.233"
"2018";"Año";"14011-El Tablero (Córdoba)";"28.188";"22.946"
"2018";"Año";"14012-El Brillante-Quitapesares (Córdoba)";"40.328";"31.136"
"2018";"Año";"14013-Sector Sur-Polígono Del Guadalquivir (Córdoba)";"17.321";"15.191"
"2018";"Año";"14014-Fátima-Parque Fidiana-Cañero (Córdoba)";"21.692";"18.378"
"2018";"Año";"14193-Alameda Del Obispo (Córdoba)";"19.391";"16.743"
"2018";"Año";"14610-Alcolea (Córdoba)";"21.829";"18.311"
"2018";"Año";"14710-Extrarradio (Villarrubia) (Córdoba)";"20.344";"17.309"
"2018";"Año";"15001-Ciudad Vieja-Centro (Coruña A)";"35.335";"28.040"
"2018";"Año";"15002-Monte Alot-Zalaeta-Atocha (Coruña A)";"28.527";"23.203"
"2018";"Año";"15003-Ensanche (Coruña A)";"39.290";"30.772"
"2018";"Año";"15004-Juan Flórez-San Pablo (Coruña A)";"48.884";"37.766"
"2018";"Año";"15005-Falperra-Santa Lucía-Paseo de Los Puentes-Sta Margarita (Coruña A)";"38.714";"30.235"
"2018";"Año";"15006-Los Castros-Castrillón (Coruña A)";"30.967";"25.006"
"2018";"Año";"15007-Os Mallos (Coruña A)";"23.409";"19.638"
"2018";"Año";"15008-Sagrada Familia-Vioño (Coruña A)";"27.953";"22.850"
"2018";"Año";"15009-Los Castros-Castrillón (Coruña A)";"27.712";"22.615"
"2018";"Año";"15010-Agrán Del Orzán-Ventorrillo (Coruña A)";"22.844";"19.293"
"2018";"Año";"15011-Riazor-Los Rosales (Coruña A)";"28.613";"23.318"
"2018";"Año";"15190-Mesoiro (Coruña A)";"25.169";"20.929"
"2018";"Año";"18001-Centro (Granada)";"33.086";"26.476"
"2018";"Año";"18002-Centro (Granada)";"35.550";"28.539"
"2018";"Año";"18003-Ronda (Granada)";"30.035";"24.545"
"2018";"Año";"18004-Ronda-Arabial (Granada)";"31.896";"25.792"
"2018";"Año";"18005-San Antón (Granada)";"34.024";"27.430"
"2018";"Año";"18006-Figares-Ciudad Jardín (Granada)";"28.830";"23.678"
"2018";"Año";"18007-Zaidín-Vergeles (Granada)";"21.334";"18.198"
"2018";"Año";"18008-Cervantes-Palacio de Deportes-Bola de Oro-Carretera Sierra (Granada)";"31.195";"25.165"
"2018";"Año";"18009-Realejo (Granada)";"35.387";"28.245"
"2018";"Año";"18010-Albaicín-Sacromonte (Granada)";"29.568";"23.979"
"2018";"Año";"18011-Norte-Beiro (Granada)";"20.857";"17.759"
"2018";"Año";"18012-Plaza de Toros-Doctores San Lázaro (Granada)";"34.348";"27.614"
"2018";"Año";"18013-Polígono de Almanjáyar-Joaquina Eguaras Sur (Granada)";"23.224";"19.510"
"2018";"Año";"18014-Barrio de Los Periodistas (Granada)";"32.011";"25.860"
"2018";"Año";"18015-La Chana (Granada)";"24.303";"20.379"
"2018";"Año";"26001-Casco Antiguo (Logroño)";"32.441";"26.074"
"2018";"Año";"26002-Centro (Logroño)";"30.359";"24.949"
"2018";"Año";"26003-El Carmen- Cascajos (Logroño)";"29.192";"24.032"
"2018";"Año";"26004-San José - Los Lirios (Logroño)";"24.262";"20.394"
"2018";"Año";"26005-Carretera del Cortijo- El Cubo- Zona Oeste(AVEZO) (Logroño)";"25.780";"21.512"
"2018";"Año";"26006-Varea-  La Portalada (Logroño)";"31.266";"25.287"
"2018";"Año";"26007-La Cava-Fardachón-Las Gaunas-Siete Infantes (Logroño)";"31.789";"25.539"
"2018";"Año";"26008-San Adrián- La Cava (Logroño)";"31.430";"25.292"
"2018";"Año";"28001-Salamanca- Goya (Madrid)";"95.492";"71.599"
"2018";"Año";"28002-Chamartín (Madrid)";"56.565";"43.426"
"2018";"Año";"28003-Chamberí-Rios Rosas (Madrid)";"54.610";"41.968"
"2018";"Año";"28004-Justicia (Madrid)";"46.241";"35.353"
"2018";"Año";"28005-Arganzuela (Madrid)";"38.190";"30.078"
"2018";"Año";"28006-Castellana (Madrid)";"91.283";"68.569"
"2018";"Año";"28007-Adelfas (Madrid)";"44.363";"34.703"
"2018";"Año";"28008-Moncloa (Madrid)";"56.732";"43.807"
"2018";"Año";"28009-Ibiza-Niño Jesús (Madrid)";"56.904";"43.765"
"2018";"Año";"28010-Almagro (Madrid)";"72.484";"54.920"
"2018";"Año";"28011-Latina (Madrid)";"28.649";"23.578"
"2018";"Año";"28012-Embajadores (Madrid)";"31.351";"25.118"
"2018";"Año";"28013-Centro (Madrid)";"46.956";"36.653"
"2018";"Año";"28014-Retiro (Madrid)";"61.845";"47.443"
"2018";"Año";"28015-Universidad (Madrid)";"42.662";"33.475"
"2018";"Año";"28016-Hispanoamerica-Costillares (Madrid)";"68.463";"51.338"
"2018";"Año";"28017-Ventas-Ciudad Lineal-La Elipa (Madrid)";"26.357";"21.889"
"2018";"Año";"28018-Palomeras (Madrid)";"23.637";"19.885"
"2018";"Año";"28019-Opañel-Comillas-San Isidro (Madrid)";"26.222";"21.796"
"2018";"Año";"28020-Valdeacederas (Madrid)";"44.741";"34.930"
"2018";"Año";"28021-Villaverde-S. Cristóbal de Los Ángeles (Madrid)";"23.307";"19.709"
"2018";"Año";"28022-San Blas (Madrid)";"33.903";"27.131"
"2018";"Año";"28023-Aravaca (Madrid)";"95.427";"69.536"
"2018";"Año";"28024-Campamento (Madrid)";"27.525";"22.959"
"2018";"Año";"28025-Carabanchel-Abrantes (Madrid)";"24.346";"20.457"
"2018";"Año";"28026-Usera (Madrid)";"23.674";"19.926"
"2018";"Año";"28027-San Juan Bautista (Madrid)";"36.599";"29.085"
"2018";"Año";"28028-Guindalera-Fuente El Berro (Madrid)";"42.640";"33.469"
"2018";"Año";"28029-Tetuán-Barrio Del Pilar (Madrid)";"32.550";"26.246"
"2018";"Año";"28030-Moratalaz (Madrid)";"30.779";"25.078"
"2018";"Año";"28031-Villa Vallecas-Santa Eugenia (Madrid)";"26.653";"22.087"
"2018";"Año";"28032-Vicalvaro- Valdebernardo (Madrid)";"29.750";"24.254"
"2018";"Año";"28033-Hortaleza-Pinar Del Rey (Madrid)";"41.358";"32.406"
"2018";"Año";"28034-Tres Olivos (Madrid)";"49.158";"37.789"
"2018";"Año";"28035-Fuencarral (Madrid)";"49.002";"37.574"
"2018";"Año";"28036-Nueva España (Madrid)";"86.202";"64.138"
"2018";"Año";"28037-San Blas (Madrid)";"26.844";"22.087"
"2018";"Año";"28038-Pavones (Madrid)";"22.812";"19.356"
"2018";"Año";"28039-Bellas Vistas-Valdeacederas (Madrid)";"30.000";"24.354"
"2018";"Año";"28040-Ciudad Universitaria (Madrid)";"51.591";"39.961"
"2018";"Año";"28041-Orcasitas-San Fermín (Madrid)";"24.771";"20.799"
"2018";"Año";"28042-Barajas-La Alameda de Osuna (Madrid)";"47.318";"36.363"
"2018";"Año";"28043-Hortaleza-Canillas (Madrid)";"52.890";"40.039"
"2018";"Año";"28044-Cuatrovientos (Madrid)";"25.733";"21.533"
"2018";"Año";"28045-Delicias (Madrid)";"37.311";"29.556"
"2018";"Año";"28046-Castilla -Chamartín (Madrid)";"72.809";"54.526"
"2018";"Año";"28047-Aluche-Vista Alegre (Madrid)";"26.728";"22.228"
"2018";"Año";"28048-Fuencarral El Pardo (Madrid)";"30.784";"25.246"
"2018";"Año";"28049-El Goloso (Madrid)";"56.746";"42.843"
"2018";"Año";"28050-Las Tablas (Madrid)";"51.475";"39.152"
"2018";"Año";"28051-Villa de Vallecas (Madrid)";"31.463";"25.500"
"2018";"Año";"28053-Entrevías-Puente de Vallecas (Madrid)";"20.767";"17.795"
"2018";"Año";"28054-Buenavista-La Fortuna (Madrid)";"32.633";"26.325"
"2018";"Año";"28055-Valdebebas-Valdefuentes (Madrid)";"64.753";"47.929"
"2018";"Año";"28100-Valdelasfuentes (Alcobendas)";"34.430";"27.499"
"2018";"Año";"28108-La Granja-Campus Empresarial (Alcobendas)";"75.276";"55.878"
"2018";"Año";"28109-La Moraleja (Alcobendas)";"214.276";"150.312"
"2018";"Año";"28223-Somosaguas-Humera (Pozuelo de Alarcón)";"96.930";"69.866"
"2018";"Año";"28224-Pozuelo de Alarcón (Pozuelo de Alarcón)";"61.549";"46.036"
"2018";"Año";"28231-El Burgo (Las Rozas)";"42.078";"32.835"
"2018";"Año";"28232-La Chopera-Európolis (Las Rozas)";"58.143";"43.635"
"2018";"Año";"28290-Las Matas (Las Rozas)";"57.577";"43.505"
"2018";"Año";"28801-Universidad de Alcalá (Alcalá de Henares)";"33.341";"26.353"
"2018";"Año";"28802-Museo Arquelógico Regional-Av. Madrid (Alcalá de Henares)";"21.029";"18.089"
"2018";"Año";"28803-Av Reyes Católicos-Calle Ronda Fiscal (Alcalá de Henares)";"24.461";"20.521"
